ALTER SESSION SET NLS_DATE_FORMAT = 'MM/DD/YYYY';

INSERT INTO PLAYER VALUES ('-1','-1','No Player','-','-','01/01/1900','-1','-1','-1','-1','N');
INSERT INTO PLAYER VALUES ('643','20','Nathan','Aké','Netherlands','02/18/1995','6','Defender','180','75','L');
INSERT INTO PLAYER VALUES ('644','20','João','Cancelo','Portugal','05/27/1994','7','Defender','182','74','R');
INSERT INTO PLAYER VALUES ('645','20','Aymeric','Laporte','Spain','05/27/1994','14','Defender','190','87','L');
INSERT INTO PLAYER VALUES ('646','-2','Rico','Lewis','England','11/21/2004','','Defender','','','R');
INSERT INTO PLAYER VALUES ('647','20','Benjamin','Mendy','France','07/17/1994','22','Defender','185','85','L');
INSERT INTO PLAYER VALUES ('648','20','Rúben','Dias','Portugal','05/14/1997','3','Defender','187','82','R');
INSERT INTO PLAYER VALUES ('649','20','John','Stones','England','05/28/1994','5','Defender','188','70','R');
INSERT INTO PLAYER VALUES ('650','20','Kyle','Walker','England','05/28/1990','2','Defender','183','83','R');
INSERT INTO PLAYER VALUES ('651','20','Josh','Wilson-Esbrand','England','12/26/2002','97','Defender','176','63','L');
INSERT INTO PLAYER VALUES ('652','20','Bernardo','Silva','Portugal','08/10/1994','20','Midfielder','173','64','L');
INSERT INTO PLAYER VALUES ('653','20','Kevin De','Bruyne','Belgium','06/28/1991','17','Midfielder','181','70','R');
INSERT INTO PLAYER VALUES ('654','20','Phil','Foden','England','05/28/2000','47','Midfielder','171','70','L');
INSERT INTO PLAYER VALUES ('655','20','Jack','Grealish','England','09/10/1995','10','Midfielder','175','68','R');
INSERT INTO PLAYER VALUES ('656','20','İlkay','Gündoğan','Germany','10/24/1990','8','Midfielder','180','79','R');
INSERT INTO PLAYER VALUES ('657','20','Cole','Palmer','England','05/06/2002','80','Midfielder','189','72','L');
INSERT INTO PLAYER VALUES ('658','20','Kalvin','Phillips','England','12/02/1995','4','Midfielder','178','72','R');
INSERT INTO PLAYER VALUES ('659','20','','Rodri','Spain','06/22/1996','16','Midfielder','191','82','R');
INSERT INTO PLAYER VALUES ('660','20','Sergio','Gómez','Spain','09/04/2000','21','Midfielder','171','68','L');
INSERT INTO PLAYER VALUES ('661','20','Julián','Álvarez','Argentina','01/31/2000','19','Forward','170','71','R');
INSERT INTO PLAYER VALUES ('662','20','Erling','Haaland','Norway','07/21/2000','9','Forward','194','88','L');
INSERT INTO PLAYER VALUES ('663','-2','Ben','Knight','England','06/14/2002','','Forward','170','59','L');
INSERT INTO PLAYER VALUES ('664','20','Riyad','Mahrez','Algeria','02/21/1991','26','Forward','179','67','L');
INSERT INTO PLAYER VALUES ('665','20','Richard','Wright','England','11/05/1977','','Goalkeeping','189','87','');
INSERT INTO PLAYER VALUES ('666','20','','Xabier','Spain','05/24/1970','','Goalkeeping','182','82','');
INSERT INTO PLAYER VALUES ('667','20','Lorenzo','Buenaventura','Spain','01/01/1963','','Fitness','','','');
INSERT INTO PLAYER VALUES ('668','20','Ryan','DeFreitas','England','10/28/1986','','Game','','','');
INSERT INTO PLAYER VALUES ('669','20','Carles','Planchart','Spain','12/17/1965','','Video','','','');
INSERT INTO PLAYER VALUES ('670','20','Piet','Cremers','Netherlands','10/27/1994','','Chief','','','');
INSERT INTO PLAYER VALUES ('671','21','Martin','Drury','England','04/10/1986','','08/2022','','','');
INSERT INTO PLAYER VALUES ('672','21','De','Gea','Spain','11/07/1990','1','Goalkeeper','192','82','R');
INSERT INTO PLAYER VALUES ('673','21','Martin','Dúbravka','Slovakia','01/15/1989','31','Goalkeeper','191','83','R');
INSERT INTO PLAYER VALUES ('674','21','Tom','Heaton','England','04/15/1986','22','Goalkeeper','188','85','R');
INSERT INTO PLAYER VALUES ('675','21','Radek','Vítek','Czech Republic','10/24/2003','50','Goalkeeper','198','76','R');
INSERT INTO PLAYER VALUES ('676','21','Diogo','Dalot','Portugal','03/18/1999','20','Defender','184','77','R');
INSERT INTO PLAYER VALUES ('677','21','Tyler','Fredricson','England','02/23/2005','80','Defender','','','R');
INSERT INTO PLAYER VALUES ('678','21','Phil','Jones','England','02/21/1992','4','Defender','185','71','R');
INSERT INTO PLAYER VALUES ('679','21','Victor','Lindelöf','Sweden','07/17/1994','2','Defender','187','82','R');
INSERT INTO PLAYER VALUES ('680','21','Harry','Maguire','England','03/05/1993','5','Defender','194','99','R');
INSERT INTO PLAYER VALUES ('681','21','Tyrell','Malacia','Netherlands','08/17/1999','12','Defender','175','67','L');
INSERT INTO PLAYER VALUES ('682','21','Lisandro','Martínez','Argentina','01/18/1998','6','Defender','175','77','L');
INSERT INTO PLAYER VALUES ('683','21','Teden','Mengi','England','04/30/2002','43','Defender','183','78','R');
INSERT INTO PLAYER VALUES ('684','21','Luke','Shaw','England','07/12/1995','23','Defender','178','75','L');
INSERT INTO PLAYER VALUES ('685','21','Axel','Tuanzebe','England','11/14/1997','38','Defender','186','81','R');
INSERT INTO PLAYER VALUES ('686','21','Raphaël','Varane','France','04/25/1993','19','Defender','191','81','R');
INSERT INTO PLAYER VALUES ('687','21','Aaron','Wan-Bissaka','England','11/26/1997','29','Defender','183','72','R');
INSERT INTO PLAYER VALUES ('688','21','Brandon','Williams','England','09/03/2000','33','Defender','172','63','R');
INSERT INTO PLAYER VALUES ('689','21','Bruno','Fernandes','Portugal','09/08/1994','8','Midfielder','179','69','R');
INSERT INTO PLAYER VALUES ('690','21','','Casemiro','Brazil','02/23/1992','18','Midfielder','185','84','R');
INSERT INTO PLAYER VALUES ('691','21','Christian','Eriksen','Denmark','02/14/1992','14','Midfielder','182','76','');
INSERT INTO PLAYER VALUES ('692','21','','Fred','Brazil','03/05/1993','17','Midfielder','169','62','L');
INSERT INTO PLAYER VALUES ('693','-2','Zidane','Iqbal','Iraq','04/27/2003','','Midfielder','181','65','R');
INSERT INTO PLAYER VALUES ('694','21','Scott','McTominay','Scotland','12/08/1996','39','Midfielder','193','88','R');
INSERT INTO PLAYER VALUES ('695','21','Facundo','Pellistri','Uruguay','12/20/2001','28','Midfielder','174','65','R');
INSERT INTO PLAYER VALUES ('696','21','Donny van de','Beek','Netherlands','04/18/1997','34','Midfielder','184','76','R');
INSERT INTO PLAYER VALUES ('697','21','Alejandro','Garnacho','Argentina','07/01/2004','49','Forward','180','80','R');
INSERT INTO PLAYER VALUES ('698','21','','Antony','Brazil','02/24/2000','21','Forward','172','63','L');
INSERT INTO PLAYER VALUES ('699','21','Cristiano','Ronaldo','Portugal','02/05/1985','7','Forward','187','83','');
INSERT INTO PLAYER VALUES ('700','21','Anthony','Elanga','Sweden','04/27/2002','36','Forward','178','65','R');
INSERT INTO PLAYER VALUES ('701','21','Mason','Greenwood','England','10/01/2001','11','Forward','181','70','');
INSERT INTO PLAYER VALUES ('702','21','Anthony','Martial','France','12/05/1995','9','Forward','181','76','R');
INSERT INTO PLAYER VALUES ('703','-2','Charlie','McNeill','England','09/09/2003','','Forward','182','70','R');
INSERT INTO PLAYER VALUES ('704','21','Marcus','Rashford','England','10/31/1997','10','Forward','185','70','R');
INSERT INTO PLAYER VALUES ('705','21','Jadon','Sancho','England','03/25/2000','25','Forward','180','76','R');
INSERT INTO PLAYER VALUES ('706','-2','Shola','Shoretire','Nigeria','02/02/2004','','Forward','171','66','R');
INSERT INTO PLAYER VALUES ('707','21','Richard','Hartis','England','09/16/1967','','Goalkeeping','','','');
INSERT INTO PLAYER VALUES ('708','21','Craig','Mawson','England','05/16/1979','','Goalkeeping','188','84','');
INSERT INTO PLAYER VALUES ('709','21','Richard','Hawkins','England','01/27/1971','','Athletic','','','');
INSERT INTO PLAYER VALUES ('710','21','Michael','Clegg','England','07/03/1977','','Physical','173','73','');
INSERT INTO PLAYER VALUES ('711','21','Eric','Ramsay','Wales','02/14/1992','','Individual','','','');
INSERT INTO PLAYER VALUES ('712','21','Kevin','Keij','Netherlands','09/29/1985','','Game','','','');
INSERT INTO PLAYER VALUES ('713','21','Luke','Lazenby','England','12/15/1990','','Game','','','');
INSERT INTO PLAYER VALUES ('714','21','Anthony','Bates','England','12/15/1990','','Video','','','');
INSERT INTO PLAYER VALUES ('715','21','Stewart','Heppinstall','England','12/27/1989','','Video','','','');
INSERT INTO PLAYER VALUES ('716','21','Andrew','Meredith','Australia','04/24/1972','','Video','','','');
INSERT INTO PLAYER VALUES ('717','21','Paul','Brand','Scotland','02/07/1988','','Chief','','','');
INSERT INTO PLAYER VALUES ('718','22','Gianluigi','Donnarumma','Italy','02/25/1999','99','Goalkeeper','196','90','R');
INSERT INTO PLAYER VALUES ('719','22','Alexandre','Letellier','France','12/11/1990','90','Goalkeeper','193','93','R');
INSERT INTO PLAYER VALUES ('720','22','Keylor','Navas','Costa Rica','12/15/1986','1','Goalkeeper','185','80','R');
INSERT INTO PLAYER VALUES ('721','22','Sergio','Rico','Spain','09/01/1993','16','Goalkeeper','195','90','R');
INSERT INTO PLAYER VALUES ('722','22','El Chadaïlle','Bitshiabu','France','05/16/2005','31','Defender','196','95','L');
INSERT INTO PLAYER VALUES ('723','22','Achraf','Hakimi','Morocco','11/04/1998','2','Defender','181','73','R');
INSERT INTO PLAYER VALUES ('724','22','Juan','Bernat','Spain','03/01/1993','14','Defender','170','67','L');
INSERT INTO PLAYER VALUES ('725','22','Presnel','Kimpembe','France','08/13/1995','3','Defender','189','80','L');
INSERT INTO PLAYER VALUES ('726','22','','Marquinhos','Brazil','05/14/1994','5','Defender','183','75','R');
INSERT INTO PLAYER VALUES ('727','22','Nordi','Mukiele','France','11/01/1997','26','Defender','187','84','R');
INSERT INTO PLAYER VALUES ('728','22','Nuno','Mendes','Portugal','06/19/2002','25','Defender','184','72','L');
INSERT INTO PLAYER VALUES ('729','22','Sergio','Ramos','Spain','03/30/1986','4','Defender','184','82','R');
INSERT INTO PLAYER VALUES ('730','22','Carlos','Soler','Spain','01/02/1997','28','Midfielder','180','76','R');
INSERT INTO PLAYER VALUES ('731','22','','Danilo','Portugal','09/09/1991','15','Midfielder','188','83','R');
INSERT INTO PLAYER VALUES ('732','22','Fabián','Ruiz','Spain','04/03/1996','8','Midfielder','189','70','L');
INSERT INTO PLAYER VALUES ('733','22','Pablo','Sarabia','Spain','05/11/1992','19','Midfielder','174','70','L');
INSERT INTO PLAYER VALUES ('734','22','Renato','Sanches','Portugal','08/18/1997','18','Midfielder','176','70','R');
INSERT INTO PLAYER VALUES ('735','22','Marco','Verratti','Italy','11/05/1992','6','Midfielder','165','60','R');
INSERT INTO PLAYER VALUES ('736','22','','Vitinha','Portugal','02/13/2000','17','Midfielder','172','64','R');
INSERT INTO PLAYER VALUES ('737','22','Warren','Zaire-Emery','France','03/08/2006','33','Midfielder','178','','R');
INSERT INTO PLAYER VALUES ('738','22','Hugo','Ekitike','France','06/20/2002','44','Forward','189','75','R');
INSERT INTO PLAYER VALUES ('739','22','Kylian','Mbappé','France','12/20/1998','7','Forward','178','73','R');
INSERT INTO PLAYER VALUES ('740','22','Lionel','Messi','Argentina','06/24/1987','30','Forward','170','72','L');
INSERT INTO PLAYER VALUES ('741','22','','Neymar','Brazil','02/05/1992','10','Forward','175','68','R');
INSERT INTO PLAYER VALUES ('742','22','Gianluca','Spinelli','Italy','10/28/1966','','Goalkeeping','','','');
INSERT INTO PLAYER VALUES ('743','23','Janis','Blaswich','Germany','05/02/1991','21','Goalkeeper','193','88','R');
INSERT INTO PLAYER VALUES ('744','23','Péter','Gulácsi','Hungary','05/06/1990','1','Goalkeeper','191','86','R');
INSERT INTO PLAYER VALUES ('745','23','Jonas','Nickisch','Germany','05/21/2004','34','Goalkeeper','','','');
INSERT INTO PLAYER VALUES ('746','23','Oskar','Preil','Germany','09/14/2003','','Goalkeeper','','','');
INSERT INTO PLAYER VALUES ('747','23','Sanoussy','Ba','Germany','01/05/2004','25','Defender','184','','');
INSERT INTO PLAYER VALUES ('748','23','Abdou','Diallo','Senegal','05/04/1996','37','Defender','186','79','L');
INSERT INTO PLAYER VALUES ('749','23','Joško','Gvardiol','Croatia','01/23/2002','32','Defender','185','82','L');
INSERT INTO PLAYER VALUES ('750','23','Marcel','Halstenberg','Germany','09/27/1991','23','Defender','188','87','L');
INSERT INTO PLAYER VALUES ('751','23','Benjamin','Henrichs','Germany','02/23/1997','39','Defender','183','79','R');
INSERT INTO PLAYER VALUES ('752','23','Lukas','Klostermann','Germany','06/03/1996','16','Defender','187','88','R');
INSERT INTO PLAYER VALUES ('753','23','Willi','Orban','Hungary','11/03/1992','4','Defender','186','87','R');
INSERT INTO PLAYER VALUES ('754','23','David','Raum','Germany','04/22/1998','22','Defender','180','75','L');
INSERT INTO PLAYER VALUES ('755','23','Mohamed','Simakan','France','05/03/2000','2','Defender','187','82','R');
